Language,Family
English,Indo-European
Chinese,Sino-Tibetan
Mandarin,Sino-Tibetan
Cantonese,Sino-Tibetan
Finnish,Uralic
Italian,Indo-European
Spanish,Indo-European
French,Indo-European
Min Nan,Sino-Tibetan
Japanese,Japonic
Romanian,Indo-European
German,Indo-European
Portuguese,Indo-European
Polish,Indo-European
Serbo-Croatian,Indo-European
Dutch,Indo-European
Russian,Indo-European
Macedonian,Indo-European
Latin,Indo-European
Korean,Koreanic
Czech,Indo-European
Vietnamese,Austroasiatic
Middle English,Indo-European
Hungarian,Uralic
Hakka,Sino-Tibetan
Greek,Indo-European
Swedish,Indo-European
Catalan,Indo-European
Norwegian Nynorsk,Indo-European
Norwegian Bokmål,Indo-European
Teochew,Sino-Tibetan
Irish,Indo-European
Esperanto,constructed
Arabic,Afroasiatic
Icelandic,Indo-European
Ancient Greek,Indo-European
Armenian,Indo-European
Danish,Indo-European
Middle Chinese,Sino-Tibetan
Telugu,Dravidian
Georgian,Kartvelian
Thai,Kra-Dai
Turkish,Turkic
Hindi,Indo-European
Tagalog,Austronesian
Old Chinese,Sino-Tibetan
Galician,Indo-European
Wu,Sino-Tibetan
Cebuano,Austronesian
Latvian,Indo-European
Min Dong,Sino-Tibetan
Indonesian,Austronesian
Persian,Indo-European
Old English,Indo-European
Hebrew,Afroasiatic
Scottish Gaelic,Indo-European
Ukrainian,Indo-European
Bulgarian,Indo-European
Norman,Indo-European
Kazakh,Turkic
Azerbaijani,Turkic
Old French,Indo-European
Welsh,Indo-European
Albanian,Indo-European
Ido,constructed
Xiang,Sino-Tibetan
Jin,Sino-Tibetan
Swahili,Niger-Congo
Manx,Indo-European
Khmer,Austroasiatic
Faroese,Indo-European
Estonian,Uralic
Old Armenian,Indo-European
Sanskrit,Indo-European
Yiddish,Indo-European
Malay,Austronesian
Slovak,Indo-European
Taishanese,Sino-Tibetan
Luxembourgish,Indo-European
Min Bei,Sino-Tibetan
Adyghe,North Caucasian
Maltese,Afroasiatic
Asturian,Indo-European
Gan,Sino-Tibetan
Lithuanian,Indo-European
Burmese,Sino-Tibetan
Proto-Germanic,Indo-European
Navajo,Dene-Yeniseian
Pali,Indo-European
Afrikaans,Indo-European
Slovene,Indo-European
Occitan,Indo-European
Tamil,Dravidian
Dungan,Sino-Tibetan
Urdu,Indo-European
Northern Sami,Uralic
Aromanian,Indo-European
Old Norse,Indo-European
Bengali,Indo-European
Malagasy,Austronesian
Classical Nahuatl,Uto-Aztecan
Belarusian,Indo-European
Middle French,Indo-European
Old Church Slavonic,Indo-European
Assamese,Indo-European
Gothic,Indo-European
Proto-West Germanic,Indo-European
Gujarati,Indo-European
Malayalam,Dravidian
Mongolian,Mongolic
Proto-Slavic,Indo-European
Xhosa,Niger-Congo
Scots,Indo-European
Ottoman Turkish,Turkic
Zulu,Niger-Congo
Westrobothnian,Indo-European
Tibetan,Sino-Tibetan
Egyptian,Afroasiatic
Bashkir,Turkic
Basque,Vasconic
Phalura,Indo-European
Plautdietsch,Indo-European
Volapük,constructed
South Levantine Arabic,Afroasiatic
Northern Kurdish,Indo-European
Venetian,Indo-European
Old Irish,Indo-European
Classical Syriac,Afroasiatic
Crimean Tatar,Turkic
Greenlandic,Eskimo-Aleut
Lojban,constructed
Romansch,Indo-European
Cimbrian,Indo-European
Klingon,constructed
Interlingua,constructed
Bikol Central,Austronesian
Veps,Uralic
Old Saxon,Indo-European
Quechua,Quechuan
Tocharian B,Indo-European
Javanese,Austronesian
Marathi,Indo-European
Hawaiian,Austronesian
Quenya,constructed
Coptic,Afroasiatic
Friulian,Indo-European
Manchu,Tungusic
Sicilian,Indo-European
Aramaic,Afroasiatic
Norwegian,Indo-European
Old High German,Indo-European
Alemannic German,Indo-European
Hausa,Afroasiatic
West Frisian,Indo-European
Nepali,Indo-European
Punjabi,Indo-European
Cherokee,Iroquoian
Ladino,Indo-European
Zhuang,Kra-Dai
Hiligaynon,Austronesian
Ingrian,Uralic
Saterland Frisian,Indo-European
Tok Pisin,creole or pidgin
Yoruba,Niger-Congo
Moroccan Arabic,Afroasiatic
Lower Sorbian,Indo-European
Swazi,Niger-Congo
Lao,Kra-Dai
Central Nahuatl,Uto-Aztecan
Middle Dutch,Indo-European
Pennsylvania German,Indo-European
Uzbek,Turkic
Cornish,Indo-European
Proto-Samic,Uralic
Yola,Indo-European
Hunsrik,Indo-European
Ladin,Indo-European
Uyghur,Turkic
Kannada,Dravidian
Breton,Indo-European
Proto-Indo-European,Indo-European
Pashto,Indo-European
Proto-Finnic,Uralic
Tajik,Indo-European
Phuthi,Niger-Congo
Tatar,Turkic
Vilamovian,Indo-European
Kashmiri,Indo-European
Kyrgyz,Turkic
Afar,Afroasiatic
Kumyk,Turkic
Ternate,West Papuan
Haitian Creole,creole or pidgin
Dalmatian,Indo-European
Kikuyu,Niger-Congo
Garo,Sino-Tibetan
Jeju,Koreanic
Sundanese,Austronesian
Maori,Austronesian
Ojibwe,Algic
Walloon,Indo-European
Kabuverdianu,creole or pidgin
Oromo,Afroasiatic
Karao,Austronesian
Marshallese,Austronesian
Ligurian,Indo-European
Sardinian,Indo-European
Piedmontese,Indo-European
Amharic,Afroasiatic
Kabardian,North Caucasian
Mapudungun,Araucanian
Mauritian Creole,creole or pidgin
Aragonese,Indo-European
Lule Sami,Uralic
Hijazi Arabic,Afroasiatic
Somali,Afroasiatic
Maranao,Austronesian
Old Dutch,Indo-European
Sranan Tongo,creole or pidgin
Kavalan,Austronesian
Proto-Celtic,Indo-European
Kashubian,Indo-European
German Low German,Indo-European
Neapolitan,Indo-European
Romani,Indo-European
Chichewa,Niger-Congo
Chuukese,Austronesian
Laz,Kartvelian
Papiamentu,creole or pidgin
Ilocano,Austronesian
Southern Altai,Turkic
Zazaki,Indo-European
Turkmen,Turkic
Chechen,North Caucasian
Central Huasteca Nahuatl,Uto-Aztecan
Makasar,Austronesian
Lushootseed,Salishan
Yakut,Turkic
Amis,Austronesian
Karelian,Uralic
Silesian,Indo-European
Ugaritic,Afroasiatic
Tuvan,Turkic
Dupaningan Agta,Austronesian
Inupiaq,Eskimo-Aleut
Corsican,Indo-European
Magahi,Indo-European
Chickasaw,Muskogean
Prakrit,Indo-European
Central Atlas Tamazight,Afroasiatic
Livonian,Uralic
Komi-Zyrian,Uralic
Bambara,Niger-Congo
Old Swedish,Indo-European
Unami,Algic
Okinawan,Japonic
Yogad,Austronesian
Interlingue,constructed
Sotho,Niger-Congo
Middle Korean,Koreanic
Proto-Indo-Iranian,Indo-European
Old Spanish,Indo-European
Low German,Indo-European
Nanai,Tungusic
Central Franconian,Indo-European
Erzya,Uralic
Novial,constructed
Wolof,Niger-Congo
Tigrinya,Afroasiatic
Eastern Huasteca Nahuatl,Uto-Aztecan
Waray-Waray,Austronesian
Chuvash,Turkic
Lindu,Austronesian
Upper Sorbian,Indo-European
Emilian,Indo-European
Old Portuguese,Indo-European
Skolt Sami,Uralic
Sakizaya,Austronesian
Southern Ndebele,Niger-Congo
Mon,Austroasiatic
Gamilaraay,Pama-Nyungan
Ossetian,Indo-European
Urak Lawoi',Austronesian
Inari Sami,Uralic
North Frisian,Indo-European
Old Occitan,Indo-European
Proto-Brythonic,Indo-European
Shan,Kra-Dai
Ainu,isolate
Bourguignon,Indo-European
Evenki,Tungusic
Rwanda-Rundi,Niger-Congo
Gulf Arabic,Afroasiatic
Old Javanese,Austronesian
Tausug,Austronesian
Pite Sami,Uralic
Ewe,Niger-Congo
Sumerian,isolate
Taos,Kiowa-Tanoan
Oriya,Indo-European
Võro,Uralic
Tarantino,Indo-European
Old Frisian,Indo-European
Sambali,Austronesian
Old Polish,Indo-European
Lakota,Siouan-Catawban
Middle Irish,Indo-European
Votic,Uralic
Anguthimri,Pama-Nyungan
Limos Kalinga,Austronesian
Egyptian Arabic,Afroasiatic
Tetum,Austronesian
Balinese,Austronesian
Cahuilla,Uto-Aztecan
Kalasha,Indo-European
Limburgish,Indo-European
Proto-Italic,Indo-European
Oroqen,Tungusic
Western Apache,Dene-Yeniseian
Fula,Niger-Congo
Lombard,Indo-European
Kapampangan,Austronesian
Tetelcingo Nahuatl,Uto-Aztecan
Northern Ndebele,Niger-Congo
Chamicuro,Arawakan
Louisiana Creole French,creole or pidgin
Dakota,Siouan-Catawban
Old Georgian,Kartvelian
Avar,North Caucasian
Maquiritari,Cariban
Ingush,North Caucasian
Na'vi,constructed
Santali,Austroasiatic
Newar,Sino-Tibetan
Shona,Niger-Congo
Inuktitut,Eskimo-Aleut
Istriot,Indo-European
Brunei Malay,Austronesian
Higaonon,Austronesian
Akkadian,Afroasiatic
Konkani,Indo-European
Mansaka,Austronesian
Middle Armenian,Indo-European
Buryat,Mongolic
Old Gujarati,Indo-European
Ludian,Uralic
Khumi Chin,Sino-Tibetan
Mirandese,Indo-European
Tocharian A,Indo-European
Lingala,Niger-Congo
Aghwan,North Caucasian
Atong (India),Sino-Tibetan
Namuyi,Sino-Tibetan
Franco-Provençal,Indo-European
Baluchi,Indo-European
Polabian,Indo-European
Proto-Malayo-Polynesian,Austronesian
Fijian,Austronesian
Romagnol,Indo-European
Central Kurdish,Indo-European
Livvi,Uralic
Proto-Turkic,Turkic
Tokelauan,Austronesian
Moksha,Uralic
Samoan,Austronesian
Yami,Austronesian
Mingrelian,Kartvelian
Rapa Nui,Austronesian
Ge'ez,Afroasiatic
Seychellois Creole,creole or pidgin
Yucatec Maya,Mayan
Old Persian,Indo-European
Abkhaz,North Caucasian
Latgalian,Indo-European
Masbatenyo,Austronesian
Choctaw,Muskogean
White Hmong,Hmong-Mien
Eastern Lawa,Austroasiatic
Lü,Kra-Dai
Khakas,Turkic
Iu Mien,Hmong-Mien
Plains Cree,Algic
Pitjantjatjara,Pama-Nyungan
Sichuan Yi,Sino-Tibetan
Kalmyk,Mongolic
Lashi,Sino-Tibetan
Dzongkha,Sino-Tibetan
Vai,Niger-Congo
Dhivehi,Indo-European
Guinea-Bissau Creole,creole or pidgin
Bhojpuri,Indo-European
Old Czech,Indo-European
Old Japanese,Japonic
Even,Tungusic
Bavarian,Indo-European
Mòcheno,Indo-European
Lezgi,North Caucasian
Proto-Uralic,Uralic
Aklanon,Austronesian
Zou,Sino-Tibetan
Tongan,Austronesian
Jamaican Creole,creole or pidgin
ǃXóõ,Tuu
Hadza,isolate
Yurok,Algic
Rukai,Austronesian
Saanich,Salishan
Tsonga,Niger-Congo
Dolgan,Turkic
Sidamo,Afroasiatic
Komi-Permyak,Uralic
Northern Sotho,Niger-Congo
Udmurt,Uralic
Proto-Balto-Slavic,Indo-European
Tlingit,Dene-Yeniseian
Laboya,Austronesian
Sinhalese,Indo-European
Farefare,Niger-Congo
Sindhi,Indo-European
Sylheti,Indo-European
Proto-Bantu,Niger-Congo
Malecite-Passamaquoddy,Algic
Leonese,Indo-European
Old Prussian,Indo-European
Tahitian,Austronesian
Venda,Niger-Congo
Murui Huitoto,Huitoto-Ocaina
Tswana,Niger-Congo
American Sign Language,sign language
'Are'are,Austronesian
Abinomn,isolate
Nivkh,isolate
Yagara,Pama-Nyungan
Antillean Creole,creole or pidgin
Guaraní,Tupian
West Flemish,Indo-European
Elfdalian,Indo-European
Old Tupi,Tupian
Proto-Iranian,Indo-European
Moore,Niger-Congo
Mycenaean Greek,Indo-European
Kabyle,Afroasiatic
Kildin Sami,Uralic
Lubuagan Kalinga,Austronesian
Tigre,Afroasiatic
Jingpho,Sino-Tibetan
Mecayapan Nahuatl,Uto-Aztecan
Semai,Austroasiatic
Proto-Mixtec,Oto-Manguean
K'iche',Mayan
S'gaw Karen,Sino-Tibetan
Middle Persian,Indo-European
Western Huasteca Nahuatl,Uto-Aztecan
Maguindanao,Austronesian
Southern Sami,Uralic
Biao,Kra-Dai
Nzadi,Niger-Congo
Avestan,Indo-European
North Levantine Arabic,Afroasiatic
Rohingya,Indo-European
Rusyn,Indo-European
Ese,Trans-New Guinea
Old East Slavic,Indo-European
Kanakanabu,Austronesian
Eastern Arrernte,Pama-Nyungan
Proto-Algonquian,Algic
Thao,Austronesian
Yámana,isolate
Wiradhuri,Pama-Nyungan
Dibabawon Manobo,Austronesian
Proto-Austronesian,Austronesian
Hittite,Indo-European
Shor,Turkic
Eastern Maninkakan,Niger-Congo
Gagauz,Turkic
Tabasaran,North Caucasian
Aleut,Eskimo-Aleut
Proto-Semitic,Afroasiatic
Tundra Nenets,Uralic
Bahnar,Austroasiatic
Middle Low German,Indo-European
Pipil,Uto-Aztecan
Acehnese,Austronesian
Rajasthani,Indo-European
Udi,North Caucasian
Chavacano,creole or pidgin
Ume Sami,Uralic
Miyako,Japonic
Hopi,Uto-Aztecan
San Juan Quiahije Chatino,Oto-Manguean
Yup'ik,Eskimo-Aleut
Brooke's Point Palawano,Austronesian
Purepecha,isolate
Ngarrindjeri,Pama-Nyungan
Aiwoo,Austronesian
Palauan,Austronesian
Toki Pona,constructed
Arapaho,Algic
Yakan,Austronesian
Carrier,Dene-Yeniseian
Gallo,Indo-European
Mansi,Uralic
Itelmen,Chukotko-Kamchatkan
Eastern Mari,Uralic
Kambera,Austronesian
Abenaki,Algic
Proto-Malayic,Austronesian
Tulu,Dravidian
Ashokan Prakrit,Indo-European
Old Marathi,Indo-European
Asi,Austronesian
Proto-Hellenic,Indo-European
A'ou,Kra-Dai
Vaghri,Indo-European
Kachchi,Indo-European
Noone,Niger-Congo
Libyan Arabic,Afroasiatic
Menominee,Algic
Proto-Japonic,Japonic
Central Sierra Miwok,Yok-Utian
Manipuri,Sino-Tibetan
Proto-Sino-Tibetan,Sino-Tibetan
Wauja,Arawakan
Maharastri Prakrit,Indo-European
San Pedro Amuzgos Amuzgo,Oto-Manguean
Igbo,Niger-Congo
Phoenician,Afroasiatic
Yagnobi,Indo-European
Highland Popoluca,Mixe-Zoquean
Extremaduran,Indo-European
Italiot Greek,Indo-European
Proto-Basque,Vasconic
Yonaguni,Japonic
Khorezmian Turkic,Turkic
Nyah Kur,Austroasiatic
Mi'kmaq,Algic
Chamorro,Austronesian
Fiji Hindi,Indo-European
Tai Dam,Kra-Dai
Western Bukidnon Manobo,Austronesian
Yamphu,Sino-Tibetan
Mazanderani,Indo-European
Ter Sami,Uralic
Bislama,creole or pidgin
Wiyot,Algic
Early Assamese,Indo-European
Pohnpeian,Austronesian
Northern Ohlone,Yok-Utian
Scanian,Indo-European
Western Lawa,Austroasiatic
Fanagalo,creole or pidgin
Barngarla,Pama-Nyungan
Matal,Afroasiatic
Khowar,Indo-European
Middle High German,Indo-European
Tsou,Austronesian
Khaling,Sino-Tibetan
Southern Yukaghir,Yukaghir
Picard,Indo-European
Mayo,Uto-Aztecan
Yaeyama,Japonic
Akan,Niger-Congo
Kunigami,Japonic
O'odham,Uto-Aztecan
Dongxiang,Mongolic
Tzotzil,Mayan
Kaurna,Pama-Nyungan
Proto-Polynesian,Austronesian
Southeastern Tepehuan,Uto-Aztecan
Nias,Austronesian
Proto-Ryukyuan,Japonic
Lingua Franca Nova,constructed
Proto-Nakh,North Caucasian
Proto-Vietic,Austroasiatic
Karachay-Balkar,Turkic
Muak Sa-aak,Austroasiatic
Old South Arabian,Afroasiatic
Mezquital Otomi,Oto-Manguean
Ulch,Tungusic
Nauruan,Austronesian
Tabaru,West Papuan
Gaulish,Indo-European
Middle Welsh,Indo-European
Limbu,Sino-Tibetan
Gandhari,Indo-European
Northern Thai,Kra-Dai
Zoogocho Zapotec,Oto-Manguean
Mang,Austroasiatic
Norn,Indo-European
Teposcolula Mixtec,Oto-Manguean
Yosondúa Mixtec,Oto-Manguean
Bouyei,Kra-Dai
Northern Puebla Nahuatl,Uto-Aztecan
Southwestern Fars,Indo-European
Wutunhua,unclassified
Guugu Yimidhirr,Pama-Nyungan
Khitan,Mongolic
Mwani,Niger-Congo
Old Turkic,Turkic
Tiruray,Austronesian
Torres Strait Creole,creole or pidgin
Tai Nüa,Kra-Dai
Slavomolisano,Indo-European
Martuthunira,Pama-Nyungan
Old Nubian,Nilo-Saharan
Zacatlán-Ahuacatlán-Tepetzintla Nahuatl,Uto-Aztecan
Kamba,Niger-Congo
Kaqchikel,Mayan
Kott,Dene-Yeniseian
Lolopo,Sino-Tibetan
Proto-Mon-Khmer,Austroasiatic
Abaga,Trans-New Guinea
Dutch Low Saxon,Indo-European
Archi,North Caucasian
Old Danish,Indo-European
Squamish,Salishan
Koasati,Muskogean
Svan,Kartvelian
Warlpiri,Pama-Nyungan
Braj,Indo-European
Saaroa,Austronesian
San Juan Atzingo Popoloca,Oto-Manguean
Munsee,Algic
Samogitian,Indo-European
Maia,Trans-New Guinea
Omok,Yukaghir
Chibcha,Macro-Chibchan
Maithili,Indo-European
Niya Prakrit,Indo-European
Solon,Tungusic
Toba Batak,Austronesian
Alutor,Chukotko-Kamchatkan
Guerrero Nahuatl,Uto-Aztecan
Klallam,Salishan
Pnar,Austroasiatic
Rotokas,North Bougainville
Etruscan,Tyrsenian
Rayón Zoque,Mixe-Zoquean
Wolio,Austronesian
Bats,North Caucasian
Proto-Norse,Indo-European
Western Kayah,Sino-Tibetan
Kalo Finnish Romani,Indo-European
Northern Catanduanes Bicolano,Austronesian
Udihe,Tungusic
Assyrian Neo-Aramaic,Afroasiatic
Jamamadí,Arauan
Kolami,Dravidian
Morelos Nahuatl,Uto-Aztecan
Tataltepec Chatino,Oto-Manguean
Seri,isolate
Old Tamil,Dravidian
Kriol,creole or pidgin
Pa'o Karen,Sino-Tibetan
Proto-Nguni,Niger-Congo
Cheyenne,Algic
Chichicapan Zapotec,Oto-Manguean
Hajong,mixed
Kholosi,Indo-European
Mwan,Niger-Congo
Crimean Gothic,Indo-European
Gong,Sino-Tibetan
Kankanaey,Austronesian
Ometepec Nahuatl,Uto-Aztecan
Punic,Afroasiatic
Rawang,Sino-Tibetan
Central Tarahumara,Uto-Aztecan
Minangkabau,Austronesian
Old Punjabi,Indo-European
Proto-Albanian,Indo-European
Proto-Tungusic,Tungusic
Andi,North Caucasian
Tumbuka,Niger-Congo
Darkinjung,Pama-Nyungan
Orizaba Nahuatl,Uto-Aztecan
Garifuna,Arawakan
Awadhi,Indo-European
Isan,Kra-Dai
Tarifit,Afroasiatic
Jarai,Austronesian
Okanagan,Salishan
Papantla Totonac,Totonacan
Shuar,Jivaroan
South Slavey,Dene-Yeniseian
Yakkha,Sino-Tibetan
Karakhanid,Turkic
Northern Paiute,Uto-Aztecan
Orok,Tungusic
Proto-Circassian,North Caucasian
Crow,Siouan-Catawban
Highland Puebla Nahuatl,Uto-Aztecan
Lillooet,Salishan
Tangut,Sino-Tibetan
Chong,Austroasiatic
Mohegan-Pequot,Algic
Southern Ohlone,Yok-Utian
Burushaski,isolate
Proto-Dravidian,Dravidian
San Miguel el Grande Mixtec,Oto-Manguean
Temascaltepec Nahuatl,Uto-Aztecan
Bandjalang,Pama-Nyungan
Bau Bidayuh,Austronesian
Kokborok,Sino-Tibetan
Muong,Austroasiatic
Old Korean,Koreanic
Ratagnon,Austronesian
Turoyo,Afroasiatic
Chinook Jargon,creole or pidgin
Cuyunon,Austronesian
Isnag,Austronesian
Saek,Kra-Dai
Chagatai,Turkic
Drehu,Austronesian
Alabama,Muskogean
Aymara,Aymaran
Cia-Cia,Austronesian
Niuean,Austronesian
Alangan,Austronesian
Lala (South Africa),Niger-Congo
Moroccan Amazigh,Afroasiatic
Northern East Cree,Algic
Pangutaran Sama,Austronesian
Budukh,North Caucasian
Coatepec Nahuatl,Uto-Aztecan
Doteli,Indo-European
Huichol,Uto-Aztecan
Istro-Romanian,Indo-European
Lishana Deni,Afroasiatic
Old Hindi,Indo-European
Talysh,Indo-European
Zacatepec Chatino,Oto-Manguean
ǃKung,Kx'a
Faliscan,Indo-European
Mandaic,Afroasiatic
Taroko,Austronesian
Western Pwo,Sino-Tibetan
Caló,mixed
Central Melanau,Austronesian
Magdalena Peñasco Mixtec,Oto-Manguean
Mandinka,Niger-Congo
Pangasinan,Austronesian
Shabo,Nilo-Saharan
Hlai,Kra-Dai
Koryak,Chukotko-Kamchatkan
Proto-Mongolic,Mongolic
Bassa,Niger-Congo
Comanche,Uto-Aztecan
Gamale Kham,Sino-Tibetan
Ibaloi,Austronesian
Luo,Nilo-Saharan
Nigerian Pidgin,creole or pidgin
Umbundu,Niger-Congo
Ajië,Austronesian
Ibatan,Austronesian
Mohawk,Iroquoian
Nganasan,Uralic
Proto-Oceanic,Austronesian
Sudovian,Indo-European
Tagakaulu Kalagan,Austronesian
Isthmus Zapotec,Oto-Manguean
Pijin,creole or pidgin
Banjarese,Austronesian
Bolak,constructed
Kurtop,Sino-Tibetan
Bodo (India),Sino-Tibetan
Buginese,Austronesian
Chakma,Indo-European
Gooniyandi,Bunuban
Ladakhi,Sino-Tibetan
Nihali,isolate
Totontepec Mixe,Mixe-Zoquean
Welsh Romani,Indo-European
Chayuco Mixtec,Oto-Manguean
East Central German,Indo-European
Saisiyat,Austronesian
San Juan Guelavía Zapotec,Oto-Manguean
Cree,Algic
Nogai,Turkic
Nyunga,Pama-Nyungan
Proto-Philippine,Austronesian
Borôro,Macro-Jê
Chukchi,Chukotko-Kamchatkan
Karo Batak,Austronesian
Maricopa,Yuman-Cochimí
Matigsalug Manobo,Austronesian
Mopan Maya,Mayan
Talossan,constructed
Tezoatlán Mixtec,Oto-Manguean
Tuvaluan,Austronesian
Balantak,Austronesian
Champenois,Indo-European
Gwich'in,Dene-Yeniseian
Kamassian,Uralic
Ket,Dene-Yeniseian
Karakalpak,Turkic
Luwian,Indo-European
Negidal,Tungusic
Zealandic,Indo-European
Amanab,Border
Binukid,Austronesian
Blagar,Trans-New Guinea
Cora,Uto-Aztecan
Iban,Austronesian
Iraqi Arabic,Afroasiatic
Malvi,Indo-European
Proto-Abkhaz-Abaza,North Caucasian
Tagabawa,Austronesian
Woiwurrung,Pama-Nyungan
Bulgar,Turkic
Khanty,Uralic
Northern Tepehuan,Uto-Aztecan
Yatzachi Zapotec,Oto-Manguean
Abaza,North Caucasian
Fala,Indo-European
Maore Comorian,Niger-Congo
Samaritan Aramaic,Afroasiatic
Tboli,Austronesian
Yapese,Austronesian
Daur,Mongolic
Garhwali,Indo-European
Huave,isolate
Ibanag,Austronesian
Kayapa Kallahan,Austronesian
Mewari,Indo-European
Mozarabic,Indo-European
San Juan Colorado Mixtec,Oto-Manguean
Slovincian,Indo-European
Alcozauca Mixtec,Oto-Manguean
Arikara,Caddoan
