Language,Family
Koalib,Niger-Congo
Kobol,Trans-New Guinea
Kodi,unclassified
Kofyar,Afroasiatic
Koho,Austroasiatic
Kolbila,Niger-Congo
Koluwawa,Austronesian
Komba,Trans-New Guinea
Komyandaret,Trans-New Guinea
Konabéré,Niger-Congo
Konda,Trans-New Guinea
Konkomba,Niger-Congo
Konomala,Austronesian
Konomihu,Hokan
Koorete,Afroasiatic
Koreguaje,Tucanoan
Korku,Austroasiatic
Koro (India),Sino-Tibetan
Koronadal Blaan,Austronesian
Koroni,Austronesian
Korowai,Trans-New Guinea
Korwa,Austroasiatic
Kovai,Trans-New Guinea
Kowaki,Trans-New Guinea
Koyo,Niger-Congo
Kpan,Niger-Congo
Kpasam,Niger-Congo
Kpee,Niger-Congo
Kpelle,Niger-Congo
Krobu,Niger-Congo
Krongo,Kadu
Kryts,North Caucasian
Kugbo,Niger-Congo
Kugu-Muminh,Pama-Nyungan
Kuku-Uwanh,Pama-Nyungan
Kulere,Afroasiatic
Kulisusu,Austronesian
Kumaoni,Indo-European
Kumukio,Trans-New Guinea
Kumzari,Indo-European
Kunama,unclassified
Kupa,Niger-Congo
Kuranko,Niger-Congo
Kuri,Austronesian
Kuria,Niger-Congo
Kuuk Thaayorre,Pama-Nyungan
Kuy,Austroasiatic
Kwadi,Khoe-Kwadi
Kwang,Afroasiatic
Kwanja,Niger-Congo
Kwanka,Niger-Congo
Kwaya,Niger-Congo
Kyenga,Niger-Congo
Kâte,Trans-New Guinea
Laal,unclassified
Labu,Austronesian
Labuk-Kinabatangan Kadazan,Austronesian
Lachixío Zapotec,Oto-Manguean
Lafofa,Niger-Congo
Lagwan,Afroasiatic
Laha (Vietnam),Kra-Dai
Lakalei,Austronesian
Lamang,Afroasiatic
Lamet,Austroasiatic
Langnian Buyang,Kra-Dai
Lango (Uganda),Nilo-Saharan
Lapaguía-Guivini Zapotec,Oto-Manguean
Lardil,Tangkic
Laru,Niger-Congo
Latundê,Nambikwaran
Lauje,Austronesian
Lavatbura-Lamusong,Austronesian
Laven,Austroasiatic
Leipon,Austronesian
Lele (Chad),Afroasiatic
Lemio,Trans-New Guinea
Lemnian,Tyrsenian
Ligbi,Niger-Congo
Likum,Austronesian
Linngithigh,Pama-Nyungan
Lipan,Dene-Yeniseian
Lishanid Noshan,Afroasiatic
Lishán Didán,Afroasiatic
Lo-Toga,Austronesian
Logba,Niger-Congo
Logo,Nilo-Saharan
Logooli,Niger-Congo
Loko,Niger-Congo
Loloda,West Papuan
Long Wat,Austronesian
Longgu,Austronesian
Longuda,Niger-Congo
Lonwolwol,Austronesian
Looma,Niger-Congo
Lotuko,Nilo-Saharan
Lower Grand Valley Dani,Trans-New Guinea
Lower Nossob,Tuu
Loxicha Zapotec,Oto-Manguean
Luba-Katanga,Niger-Congo
Lugbara,Nilo-Saharan
Luguru,Niger-Congo
Luhu,Austronesian
Lumbu,Niger-Congo
Lumun,Niger-Congo
Luri (Nigeria),Afroasiatic
Luwo,Nilo-Saharan
Ma Manda,Trans-New Guinea
Ma'ya,Austronesian
Mabaan,Nilo-Saharan
Macaguán,Guahiban
Machame,Niger-Congo
Macoris,unclassified
Macuna,Tucanoan
Madak,Austronesian
Magori,Austronesian
Mailu,Trans-New Guinea
Mairasi,Mairasi
Majang,Nilo-Saharan
Mak (China),Kra-Dai
Makah,Wakashan
Makolkol,Baining
Makonde,Niger-Congo
Maku'a,Austronesian
Mala (New Guinea),Trans-New Guinea
Malaccan Creole Malay,creole or pidgin
Malalamai,Austronesian
Malango,Austronesian
Malaynon,Austronesian
Male,Trans-New Guinea
Malibu,unclassified
Malila,Niger-Congo
Mam,Mayan
Mamaindé,Nambikwaran
Manambu,Sepik
Manao,Arawakan
Manda (Australia),Daly
Manda (India),Dravidian
Mandahuaca,Arawakan
Mandailing Batak,Austronesian
Mandara,Austronesian
Mandeali,Indo-European
Mangas,Afroasiatic
Manikion,West Papuan
Manipa,Austronesian
Mankanya,Niger-Congo
Mano,Niger-Congo
Manza,Niger-Congo
Maonan,Kra-Dai
Mapidian,Arawakan
Mapos Buang,Austronesian
Mapoyo,Cariban
Maratino,unclassified
Marawan,Arawakan
Marba,Afroasiatic
Margany,Pama-Nyungan
Maridjabin,Daly
Marik,Austronesian
Marimanindji,Daly
Maringarr,Daly
Marriammu,Daly
Masalit,Nilo-Saharan
Maskelynes,Austronesian
Matagalpa,Macro-Chibchan
Matanawi,unclassified
Matbat,Austronesian
Matengo,Niger-Congo
Matepi,Trans-New Guinea
Matukar,Austronesian
Matumbi,Niger-Congo
Maung,Iwaidjan
Mawak,Trans-New Guinea
Mawan,Trans-New Guinea
Mawayana,Arawakan
Mawes,Papuan
Mayangna,Macro-Chibchan
Maykulan,Pama-Nyungan
Maynas,unclassified
Maypure,Arawakan
Mazatlán Mazatec,Oto-Manguean
Mbandja,Niger-Congo
Mbesa,Niger-Congo
Mbiywom,Pama-Nyungan
Mbre,Niger-Congo
Mbu',Niger-Congo
Mbudum,Afroasiatic
Mbunda,Niger-Congo
Mbuun,Niger-Congo
Medebur,Austronesian
Media Lengua,creole or pidgin
Mefele,Afroasiatic
Mehináku,Arawakan
Mekeo,Austronesian
Mekwei,Nimboran
Melo,Afroasiatic
Memoni,Indo-European
Mengen,Austronesian
Menien,Macro-Jê
Menka,Niger-Congo
Meramera,Austronesian
Merey,Afroasiatic
Mesaka,Niger-Congo
Meyah,West Papuan
Mfinu,Niger-Congo
Middle Cornish,Indo-European
Middle Watut,Austronesian
Migaama,Afroasiatic
Miju,Sino-Tibetan
Milang,unclassified
Mimi of Decorse,unclassified
Mimi of Nachtigal,unclassified
Minanibai,Trans-New Guinea
Minaveha,Austronesian
Minderico,Indo-European
Minica Huitoto,Huitoto-Ocaina
Minidien,Torricelli
Minigir,Austronesian
Miship,Afroasiatic
Mising,Sino-Tibetan
Mixtepec Zapotec,Oto-Manguean
Miya,Afroasiatic
Mlap,Nimboran
Mocana,unclassified
Mocho,Mayan
Modang,Austronesian
Modole,West Papuan
Mofu-Gudur,Afroasiatic
Molbog,Austronesian
Molima,Austronesian
Molmo One,Torricelli
Molo,Nilo-Saharan
Mongo,Niger-Congo
Montol,Afroasiatic
Monumbo,Torricelli
Mor (Austronesian),Austronesian
Moran,Sino-Tibetan
Morigi,Kiwaian
Morom,Nilo-Saharan
Mortlockese,Austronesian
Moru,Nilo-Saharan
Mosimo,Trans-New Guinea
Mota,Austronesian
Mouk-Aria,Austronesian
Mpade,Afroasiatic
Mpotovoro,Austronesian
Mpuono,Niger-Congo
Mpur,West Papuan
Mru,Sino-Tibetan
Mualang,Austronesian
Mubi,Afroasiatic
Mucuchí,unclassified
Muellama,Barbacoan
Mum,Trans-New Guinea
Mundabli,Niger-Congo
Mundani,Niger-Congo
Mundat,Afroasiatic
Mungaka,Niger-Congo
Mungbam,Niger-Congo
Mungkip,Trans-New Guinea
Mur Pano,Austronesian
Murik (New Guinea),Lower Sepik
Murupi,Trans-New Guinea
Musar,Trans-New Guinea
Musi,Austronesian
Musom,Austronesian
Mwaghavul,Afroasiatic
Na,Sino-Tibetan
Naba,Nilo-Saharan
Nabak,Trans-New Guinea
Nadëb,Nadahup
Nafi,Austronesian
Nage,Austronesian
Nagtipunan Agta,Austronesian
Nake,Trans-New Guinea
Naki,Niger-Congo
Namakura,Austronesian
Nambya,Niger-Congo
Nande,Niger-Congo
Nar Phu,Sino-Tibetan
Naro,Khoe-Kwadi
Narom,Austronesian
Narua,Sino-Tibetan
Naskapi,Algic
Natú,unclassified
Nauete,Austronesian
Naukanski,Eskimo-Aleut
Nayi,Afroasiatic
Ndali,Niger-Congo
Ndemli,Niger-Congo
Ndjébbana,Arnhem
Ndo,Nilo-Saharan
Ndom,Trans-New Guinea
Nedebang,Trans-New Guinea
Nefusa,Afroasiatic
Negeri Sembilan Malay,Austronesian
Nek,Trans-New Guinea
Nemi,Austronesian
Ngalakan,Arnhem
Ngalum,Trans-New Guinea
Ngamambo,Niger-Congo
Ngamo,Afroasiatic
Ngandi,Arnhem
Ngarinyin,Worrorran
Ngarluma,Pama-Nyungan
Ngbaka,Niger-Congo
Ngbaka Ma'bo,Niger-Congo
Ngbaka Manza,Niger-Congo
Ngizim,Afroasiatic
Ngkoth,Pama-Nyungan
Ngochang,Sino-Tibetan
Ngomba,Niger-Congo
Ngombe (Congo),Niger-Congo
Ngoshie,Niger-Congo
Nicola,Dene-Yeniseian
Nilamba,Niger-Congo
Nimboran,Nimboran
Ninggerum,Trans-New Guinea
Ninzo,Niger-Congo
Nisga'a,Tsimshianic
Niwer Mil,Austronesian
Njen,Niger-Congo
Nkari,Niger-Congo
Nkonya,Niger-Congo
Nkoroo,Niger-Congo
Nobonob,Papuan
Nomlaki,Wintuan
Nonuya,Huitoto-Ocaina
Nopala Chatino,Oto-Manguean
Noric,Indo-European
North Ambrym,Austronesian
North Efate,Austronesian
North Giziga,Afroasiatic
North Tairora,Trans-New Guinea
North Watut,Austronesian
Northeast Pashayi,Indo-European
Northern Alta,Austronesian
Northern Pumi,Sino-Tibetan
Northwest Gbaya,Niger-Congo
Notsi,Austronesian
Nsari,Niger-Congo
Ntcham,Niger-Congo
Nuk,Trans-New Guinea
Nukak Makú,Nadahup
Numana,Niger-Congo
Numanggang,Trans-New Guinea
Nung,Kra-Dai
Nunggubuyu,Arnhem
Nusu,Sino-Tibetan
Nutabe,Macro-Chibchan
Nyamwanga,Niger-Congo
Nyangbo,Niger-Congo
Nyaturu,Niger-Congo
Nyaw,Kra-Dai
Nyiha,Niger-Congo
Nyimang,Nilo-Saharan
Nyindrou,Austronesian
Nyoro,Niger-Congo
Nyulnyul,Nyulnyulan
Nzanyi,Afroasiatic
Nüpode Huitoto,Huitoto-Ocaina
Nǀuu,Tuu
Obispeño,Chumashan
Obolo,Niger-Congo
Ocotlán Zapotec,Oto-Manguean
Odual,Niger-Congo
Ogbah,Niger-Congo
Ogbia,Niger-Congo
Ogea,Trans-New Guinea
Oirata,Trans-New Guinea
Okobo,Niger-Congo
Okodia,Niger-Congo
Okolod,Austronesian
Oksapmin,Trans-New Guinea
Okwanuchu,Hokan
Omagua,Tupian
Omba,Austronesian
Omi,Nilo-Saharan
Onin,Austronesian
Opao,Trans-New Guinea
Opón,Cariban
Oroha,Austronesian
Orokolo,Trans-New Guinea
Oruma,Niger-Congo
Orya,Tor-Kwerba
Osatu,Niger-Congo
Ot Danum,Austronesian
Ottawa,Algic
Oyda,Afroasiatic
Ozolotepec Zapotec,Oto-Manguean
Pa,Trans-New Guinea
Pa'a,Afroasiatic
Paelignian,Indo-European
Pagu,West Papuan
Pahanan Agta,Austronesian
Pai-lang,Sino-Tibetan
Paicî,Austronesian
Paikoneka,Arawakan
Pajapan Nahuatl,Uto-Aztecan
Pakanha,Pama-Nyungan
Pal,Trans-New Guinea
Palewyami,Yok-Utian
Palor,Niger-Congo
Palta,unclassified
Pamigua,Otomacoan
Pamlico,Algic
Pana (Central Africa),Niger-Congo
Panamint,Uto-Aztecan
Pande,Niger-Congo
Pangseng,Niger-Congo
Pangwa,Niger-Congo
Pankararú,unclassified
Papar,Austronesian
Parawen,Trans-New Guinea
Patagón,unclassified
Pattani,Sino-Tibetan
Patwin,Wintuan
Paunaca,Arawakan
Pawaia,Papuan
Payaguá,Mataco-Guaicuru
Peere,Niger-Congo
Pendau,Austronesian
Perema,Niger-Congo
Phola,Sino-Tibetan
Phom,Sino-Tibetan
Phuza,Sino-Tibetan
Piamatsina,Austronesian
Piapoco,Arawakan
Pichinglis,creole or pidgin
Picuris,Kiowa-Tanoan
Pije,Austronesian
Pimbwe,Niger-Congo
Pingelapese,Austronesian
Pintiini,Pama-Nyungan
Pinyin,Niger-Congo
Pitta-Pitta,Pama-Nyungan
Plains Apache,Dene-Yeniseian
Pom,Austronesian
Ponosakan,Austronesian
Pouye,Sepik
Proto-Atlantic-Congo,Niger-Congo
Proto-Bungku-Tolaki,Austronesian
Proto-Central Chadic,Afroasiatic
Proto-Hurro-Urartian,Hurro-Urartian
Proto-Loloish,Sino-Tibetan
Proto-Numic,Uto-Aztecan
Proto-Pomo,Hokan
Proto-Rukai,Austronesian
Proto-Saka,Indo-European
Proto-Sara,Nilo-Saharan
Proto-Siouan-Catawban,Siouan-Catawban
Proto-Southwestern Tai,Kra-Dai
Proto-Takic,Uto-Aztecan
Puinave,unclassified
Pulabu,Trans-New Guinea
Pumé,unclassified
Punan Tubu,Austronesian
Punu,Niger-Congo
Puragi,Trans-New Guinea
Purari,Papuan
Purukotó,Cariban
Pwaamei,Austronesian
Q'eqchi,Mayan
Qabiao,Kra-Dai
Qaqet,Baining
Queyu,Sino-Tibetan
Quimbaya,unclassified
Quioquitani-Quierí Zapotec,Oto-Manguean
Rahambuu,Austronesian
Rakahanga-Manihiki,Austronesian
Ralte,Sino-Tibetan
Rang,Niger-Congo
Rapting,Trans-New Guinea
Rara Bakati',Austronesian
Raute,Sino-Tibetan
Rejang Kayan,Austronesian
Rempi,Trans-New Guinea
Rerau,Trans-New Guinea
Rerep,Austronesian
Reshe,Niger-Congo
Resígaro,Arawakan
Retta,Trans-New Guinea
Riantana,Trans-New Guinea
Ritarungo,Pama-Nyungan
Rombo,Niger-Congo
Ron,Afroasiatic
Ronji,Austronesian
Roon,Austronesian
Roviana,Austronesian
Rumai Palaung,Austroasiatic
Rumu,Trans-New Guinea
Rungwa,Niger-Congo
Russenorsk,creole or pidgin
Rwa,Niger-Congo
Saafi-Saafi,Niger-Congo
Saamia,Niger-Congo
Sacapulteco,Mayan
Saep,Trans-New Guinea
Safwa,Niger-Congo
Sahu,West Papuan
Saliba (New Guinea),Austronesian
Samarokena,Tor-Kwerba
Sambe,Niger-Congo
Samosa,Trans-New Guinea
Samtao,Austroasiatic
San Agustín Mixtepec Zapotec,Oto-Manguean
San Baltazar Loxicha Zapotec,Oto-Manguean
San Marcos Tlalcoyalco Popoloca,Oto-Manguean
San Pedro Quiatoni Zapotec,Oto-Manguean
San Vicente Coatlán Zapotec,Oto-Manguean
Sanapaná,Mascoian
Sandawe,isolate
Sani,Sino-Tibetan
Santa Catarina Albarradas Zapotec,Oto-Manguean
Santa Inés Yatzechi Zapotec,Oto-Manguean
Santa María Quiegolani Zapotec,Oto-Manguean
Santa María Zacatepec Mixtec,Oto-Manguean
Santiago Xanica Zapotec,Oto-Manguean
Santo Domingo Albarradas Zapotec,Oto-Manguean
Sanumá,Yanomami
Saponi,Papuan
Saposa,Austronesian
Sar,Nilo-Saharan
Sara,Austronesian
Sarangani Blaan,Austronesian
Sarangani Manobo,Austronesian
Sarasira,Austronesian
Saraveca,Arawakan
Saruga,Trans-New Guinea
Sausi,Trans-New Guinea
Sawriya Paharia,Dravidian
Saya,Afroasiatic
Sebat Bet Gurage,Afroasiatic
Sebop,Austronesian
Secoya,Tucanoan
Sedoa,Austronesian
Seenku,Niger-Congo
Seim,Sepik
Sekar,Austronesian
Selepet,Trans-New Guinea
Selungai Murut,Austronesian
Sema,Sino-Tibetan
Sena,Niger-Congo
Senggi,Border
Sentani,West Papuan
Sepik Iwam,Sepik
Serili,Austronesian
Serrano,Uto-Aztecan
Seru,Austronesian
Seti,Torricelli
Sha,Afroasiatic
Shama-Sambuga,Niger-Congo
Shanga,Niger-Congo
She,Hmong-Mien
Sheko,Afroasiatic
Sherbro,Niger-Congo
Sherdukpen,Sino-Tibetan
Shinasha,Afroasiatic
Shipibo-Conibo,Pano-Tacanan
Sialum,Trans-New Guinea
Siane,Trans-New Guinea
Siar-Lak,Austronesian
Sicel,Indo-European
Sierra de Juárez Zapotec,Oto-Manguean
Sihan,Trans-New Guinea
Sileibi,Trans-New Guinea
Silimo,Trans-New Guinea
Siliput,Torricelli
Silopi,Trans-New Guinea
Silt'e,Afroasiatic
Sinagen,Torricelli
Siona,Tucanoan
Sira,Niger-Congo
Sirenik,Eskimo-Aleut
Sirionó,Tupian
Siuslaw,unclassified
Siwi,Afroasiatic
Slavey,Dene-Yeniseian
So'a,Austronesian
Sochiapam Chinantec,Oto-Manguean
Sokna,Afroasiatic
Sokoro,Afroasiatic
Solong,Austronesian
Solos,Austronesian
Sop,Trans-New Guinea
South Efate,Austronesian
South Giziga,Afroasiatic
South Muyu,Trans-New Guinea
South Tairora,Trans-New Guinea
South Watut,Austronesian
Southeast Ambrym,Austronesian
Southern Alta,Austronesian
Southern Bobo,Niger-Congo
Southern Carrier,Dene-Yeniseian
Southern Dagaare,Niger-Congo
Southern Hindko,Indo-European
Southern Ma'di,Nilo-Saharan
Southern Qiang,Sino-Tibetan
Southern Rincon Zapotec,Oto-Manguean
Southern Tidong,Austronesian
Southern Tiwa,Kiowa-Tanoan
Southwest Gbaya,Niger-Congo
Southwest Palawano,Austronesian
Subtiaba,Oto-Manguean
Sudest,Austronesian
Suena,Trans-New Guinea
Suki,Trans-New Guinea
Sukur,Afroasiatic
Sulka,isolate
Sulung,Sino-Tibetan
Sumau,Trans-New Guinea
Supyire,Niger-Congo
Sur,Niger-Congo
Suri,Nilo-Saharan
Tabancale,unclassified
Tabasco Zoque,Mixe-Zoquean
Tabla,West Papuan
Tabriak,Lower Sepik
Tadaksahak,Nilo-Saharan
Tagbanwa,Austronesian
Tahltan,Dene-Yeniseian
Tai Hongjin,Kra-Dai
Taikat,Border
Tajio,Austronesian
Takelma,unclassified
Tal,Afroasiatic
Tala,Afroasiatic
Talieng,Austroasiatic
Talise,Austronesian
Taloki,Austronesian
Talu,Sino-Tibetan
Tama (Chad),Nilo-Saharan
Tamambo,Austronesian
Tamanaku,Cariban
Tambas,Afroasiatic
Tampuan,Austroasiatic
Tanacross,Dene-Yeniseian
Tanema,Austronesian
Tangale,Afroasiatic
Tangoa,Austronesian
Tanimbili,Austronesian
Tanjijili,Niger-Congo
Tanudan Kalinga,Austronesian
Tara Baka,Nilo-Saharan
Tarairiú,unclassified
Taruma,unclassified
Tatuyo,Tucanoan
Taupota,Austronesian
Tawang Monpa,Sino-Tibetan
Tawasa,unclassified
Tawoyan,Austronesian
Teanu,Austronesian
Tebul Ure Dogon,Niger-Congo
Tedaga,Nilo-Saharan
Tee,Niger-Congo
Tegali,Niger-Congo
Tejalapan Zapotec,Oto-Manguean
Tembé,Tupian
Temein,Nilo-Saharan
Temiar,Austroasiatic
Temne,Niger-Congo
Tenharim,Tupian
Tennet,Nilo-Saharan
Tequistlatec,Hokan
Terebu,Austronesian
Tese,Nilo-Saharan
Tetserret,Afroasiatic
Texmelucan Zapotec,Oto-Manguean
Thamudic,Afroasiatic
Thangmi,Sino-Tibetan
Thulung,Sino-Tibetan
Tiang,Austronesian
Ticuna,Ticuna-Yuri
Tidore,West Papuan
Tilquiapan Zapotec,Oto-Manguean
Timbe,Trans-New Guinea
Tinigua,unclassified
Tinputz,Austronesian
Titan,Austronesian
Tiv,Niger-Congo
Tiwa,Sino-Tibetan
Tlachichilco Tepehua,Totonacan
Tlacoapa Me'phaa,Oto-Manguean
Tlacolulita Zapotec,Oto-Manguean
Toaripi,Trans-New Guinea
Toba-Maskoy,Mascoian
Tobati,Austronesian
Tobian,Austronesian
Tocho,Niger-Congo
Tolaki,Austronesian
Tomadino,Austronesian
Tomoip,Austronesian
Tonga (Zambia),Niger-Congo
Tooro,Niger-Congo
Torau,Austronesian
Torona,Niger-Congo
Torricelli,Torricelli
Torricelli Yau,Torricelli
Totoro,Barbacoan
Toura,Niger-Congo
Tregami,Indo-European
Tshwa,Khoe-Kwadi
Tsuvadi,Niger-Congo
Tukang Besi North,Austronesian
Tukang Besi South,Austronesian
Tukudede,Austronesian
Tule-Kaweah Yokuts,Yok-Utian
Tulua,Pama-Nyungan
Tumak,Afroasiatic
Tungag,Austronesian
Tunggare,East Geelvink Bay
Tunjung,Austronesian
Tutong,Austronesian
Tututni,Dene-Yeniseian
Tuyuca,Tucanoan
U,Austroasiatic
Uldeme,Afroasiatic
Umiray Dumaget Agta,Austronesian
Umpila,Pama-Nyungan
Unde Kaili,Austronesian
Uneapa,Austronesian
Upper Tanana,Dene-Yeniseian
Uradhi,Pama-Nyungan
Uri,Trans-New Guinea
Urim,Torricelli
Uripiv-Wala-Rano-Atchin,Austronesian
Uruangnirin,Austronesian
Usaghade,Niger-Congo
Usan,Trans-New Guinea
Utarmbung,Trans-New Guinea
Ute,Uto-Aztecan
Utu,Trans-New Guinea
Vaghua,Austronesian
Valle Nacional Chinantec,Oto-Manguean
Vamale,Austronesian
Vangunu,Austronesian
Varisi,Austronesian
Vayu,Sino-Tibetan
Vestinian,Indo-European
Vilela,unclassified
Viti,Niger-Congo
Vunapu,Austronesian
Vute,Niger-Congo
Wabo,Austronesian
Waboda,Kiwaian
Wadjiginy,unclassified
Waffa,Trans-New Guinea
Wagaya,Pama-Nyungan
Wahau Kenyah,Austronesian
Waikuri,unclassified
Wailaki,Dene-Yeniseian
Waima'a,Austronesian
Waimaha,Tucanoan
Waimiri-Atroari,Cariban
Wamas,Trans-New Guinea
Wambaya,Mirndi
Wambon,Trans-New Guinea
Wambule,Sino-Tibetan
Wampar,Austronesian
Wampur,Austronesian
Wan,Niger-Congo
Wanambre,Trans-New Guinea
Wanap,Torricelli
Wangganguru,Pama-Nyungan
Wangkayutyuru,Pama-Nyungan
Wangkumara,Pama-Nyungan
Wantoat,Trans-New Guinea
Wappo,unclassified
War-Jaintia,Austroasiatic
Waritai,Lakes Plain
Warkay-Bipim,Trans-New Guinea
Warlmanpa,Pama-Nyungan
Warluwara,Pama-Nyungan
Watiwa,Trans-New Guinea
Watubela,Austronesian
Wawonii,Austronesian
Wayana,Cariban
Wayumará,Cariban
Wayuu,Arawakan
West Greenlandic Pidgin,creole or pidgin
West Makian,West Papuan
Western Dani,Trans-New Guinea
Western Jicaque,Hokan
Western Lalu,Sino-Tibetan
Western Ojibwa,Algic
Western Subanon,Austronesian
Western Tawbuid,Austronesian
Wik-Me'anha,Pama-Nyungan
Wik-Ngathana,Pama-Nyungan
Wiraféd,Tupian
Wiru,Papuan
Wirö,unclassified
Wogamusin,Sepik
Wolani,Trans-New Guinea
Worimi,Pama-Nyungan
Woun Meu,Chocoan
Wusi,Austronesian
Xakriabá,Macro-Jê
Xanaguía Zapotec,Oto-Manguean
Xinca,Xincan
Xipaya,Tupian
Xiriâna,Arawakan
Xishanba Lalo,Sino-Tibetan
Xokleng,Macro-Jê
Yabarana,Cariban
Yaben,Trans-New Guinea
Yabula Yabula,Pama-Nyungan
Yagua,unclassified
Yagwoia,Trans-New Guinea
Yahang,Torricelli
Yahuna,Tucanoan
Yaka,Niger-Congo
Yakoma,Niger-Congo
Yalarnnga,Pama-Nyungan
Yalunka,Niger-Congo
Yalálag Zapotec,Oto-Manguean
Yambeta,Niger-Congo
Yameo,unclassified
Yaminahua,Pano-Tacanan
Yana,isolate
Yanda Dogon,Niger-Congo
Yandruwandha,Pama-Nyungan
Yangkaal,Tangkic
Yangkam,Niger-Congo
Yangulam,Trans-New Guinea
Yangum Dey,Torricelli
Yangum Mon,Torricelli
Yansi,Niger-Congo
Yaouré,Niger-Congo
Yarawata,Trans-New Guinea
Yarli,Pama-Nyungan
Yarluyandi,Pama-Nyungan
Yasa,Niger-Congo
Yatee Zapotec,Oto-Manguean
Yavitero,Arawakan
Yawa,Papuan
Yawarawarga,Pama-Nyungan
Yaygir,Pama-Nyungan
Yelogu,Sepik
Yeniche,Indo-European
Yeretuar,Austronesian
Yerong,Kra-Dai
Yeskwa,Niger-Congo
Yessan-Mayo,Sepik
Yetfa,Pauwasi
Yidgha,Indo-European
Yil,Torricelli
Yinggarda,Pama-Nyungan
Yinwum,Pama-Nyungan
Yis,Torricelli
Yoke,unclassified
Yongkom,Trans-New Guinea
Yopno,Trans-New Guinea
Yuaga,Austronesian
Yucuna,Arawakan
Yuhup,Nadahup
Yukpa,Cariban
Yuracare,isolate
Yuri,Ticuna-Yuri
Yurutí,Tucanoan
Zakhring,Sino-Tibetan
Zanaki,Niger-Congo
Zangwal,Afroasiatic
Zapotec,Oto-Manguean
Zari,Afroasiatic
Zauzou,Sino-Tibetan
Zhaba,Sino-Tibetan
Zialo,Niger-Congo
Zimakani,Trans-New Guinea
Zimba,Niger-Congo
Zinza,Niger-Congo
Zirenkel,Afroasiatic
Zumbun,Afroasiatic
Àhàn,Niger-Congo
ǀXam,Tuu
